0000000000000000 a __start__
0000000000345450 00000000000000fc t nv50_miptree_from_handle
0000000000345550 000000000000015c t nv50_surface_from_miptree
00000000003456b0 0000000000000010 T nv50_invalidate_resource
00000000003456c0 000000000000006c T nv50_surface_destroy
0000000000345730 0000000000000158 t nv50_surface_from_buffer
0000000000345890 00000000000003a4 T nv50_sampler_state_create
0000000000345c40 0000000000000004 W nv50_ir::Iterator::reset()
0000000000345c50 0000000000000008 W nv50_ir::Value::isUniform() const
0000000000345c60 0000000000000050 W nv50_ir::Target::parseDriverInfo(nv50_ir_prog_info const*)
0000000000345cb0 0000000000000018 T nv50_ir::Symbol::isUniform() const
0000000000345cd0 00000000000000b8 t nv50_ir::Value::interfers(nv50_ir::Value const*) const
0000000000345d90 0000000000000028 T nv50_ir::ImmediateValue::equals(nv50_ir::Value const*, bool) const
0000000000345dc0 0000000000000068 t _debug_printf
0000000000345e30 000000000000008c T nv50_ir::Symbol::equals(nv50_ir::Value const*, bool) const
0000000000345ec0 0000000000000064 T nv50_ir::Value::equals(nv50_ir::Value const*, bool) const
0000000000345f30 0000000000000098 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_get_insert_unique_pos(void const* const&) [clone .isra.0]
0000000000345fd0 00000000000001b8 t std::_Rb_tree_iterator<std::pair<void const* const, void*> > std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<void const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<void const* const, void*> >, std::piecewise_construct_t const&, std::tuple<void const* const&>&&, std::tuple<>&&) [clone .isra.0]
0000000000346190 0000000000000094 W nv50_ir::DeepClonePolicy<nv50_ir::Function>::insert(void const*, void*)
0000000000346230 0000000000000084 W nv50_ir::DeepClonePolicy<nv50_ir::Function>::lookup(void*)
00000000003462c0 00000000000000a4 W nv50_ir::ImmediateValue::~ImmediateValue()
00000000003462c0 00000000000000a4 W nv50_ir::ImmediateValue::~ImmediateValue()
0000000000346370 00000000000000a4 W nv50_ir::Symbol::~Symbol()
0000000000346370 00000000000000a4 W nv50_ir::Symbol::~Symbol()
0000000000346420 00000000000000a4 W nv50_ir::LValue::~LValue()
0000000000346420 00000000000000a4 W nv50_ir::LValue::~LValue()
00000000003464d0 00000000000000a0 W nv50_ir::ImmediateValue::~ImmediateValue()
0000000000346570 00000000000000a0 W nv50_ir::Symbol::~Symbol()
0000000000346610 00000000000000a0 W nv50_ir::LValue::~LValue()
00000000003466b0 000000000000031c T nv50_ir::Symbol::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&) const
00000000003469d0 000000000000030c T nv50_ir::ImmediateValue::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&) const
0000000000346ce0 0000000000000320 T nv50_ir::LValue::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&) const
0000000000347000 0000000000000198 T nv50_ir::LValue::isUniform() const
00000000003471a0 000000000000004c t nv50_ir::Modifier::Modifier(nv50_ir::operation)
00000000003471a0 000000000000004c T nv50_ir::Modifier::Modifier(nv50_ir::operation)
00000000003471f0 0000000000000034 t nv50_ir::Modifier::operator*(nv50_ir::Modifier) const
0000000000347230 00000000000001f0 t nv50_ir::ValueRef::getImmediate(nv50_ir::ImmediateValue&) const
0000000000347420 000000000000005c t nv50_ir::ValueDef::ValueDef(nv50_ir::Value*)
0000000000347420 000000000000005c T nv50_ir::ValueDef::ValueDef(nv50_ir::Value*)
0000000000347480 0000000000000058 t nv50_ir::ValueDef::ValueDef(nv50_ir::ValueDef const&)
0000000000347480 0000000000000058 T nv50_ir::ValueDef::ValueDef(nv50_ir::ValueDef const&)
00000000003474e0 00000000000000f8 t nv50_ir::ValueDef::set(nv50_ir::Value*)
00000000003475e0 0000000000000008 t nv50_ir::ValueDef::~ValueDef()
00000000003475e0 0000000000000008 T nv50_ir::ValueDef::~ValueDef()
00000000003475f0 000000000000010c t std::deque<nv50_ir::ValueDef, std::allocator<nv50_ir::ValueDef> >::_M_destroy_data_aux(std::_Deque_iterator<nv50_ir::ValueDef, nv50_ir::ValueDef&, nv50_ir::ValueDef*>, std::_Deque_iterator<nv50_ir::ValueDef, nv50_ir::ValueDef&, nv50_ir::ValueDef*>) [clone .isra.0]
0000000000347700 00000000000001ec t nv50_ir::ValueDef::mayReplace(nv50_ir::ValueRef const&)
00000000003478f0 000000000000005c T nv50_ir::Value::Value()
00000000003478f0 000000000000005c t nv50_ir::Value::Value()
0000000000347950 000000000000013c t nv50_ir::LValue::LValue(nv50_ir::Function*, nv50_ir::DataFile)
0000000000347950 000000000000013c T nv50_ir::LValue::LValue(nv50_ir::Function*, nv50_ir::DataFile)
0000000000347a90 000000000000013c t nv50_ir::LValue::LValue(nv50_ir::Function*, nv50_ir::LValue*)
0000000000347a90 000000000000013c T nv50_ir::LValue::LValue(nv50_ir::Function*, nv50_ir::LValue*)
0000000000347bd0 000000000000012c t nv50_ir::Symbol::Symbol(nv50_ir::Program*, nv50_ir::DataFile, unsigned char)
0000000000347bd0 000000000000012c T nv50_ir::Symbol::Symbol(nv50_ir::Program*, nv50_ir::DataFile, unsigned char)
0000000000347d00 000000000000012c t nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, unsigned int)
0000000000347d00 000000000000012c T nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, unsigned int)
0000000000347e30 0000000000000134 t nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, float)
0000000000347e30 0000000000000134 T nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, float)
0000000000347f70 0000000000000134 t nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, double)
0000000000347f70 0000000000000134 T nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, double)
00000000003480b0 00000000000000e0 t nv50_ir::ImmediateValue::isInteger(int) const
0000000000348190 000000000000006c t nv50_ir::ImmediateValue::isNegative() const
0000000000348200 0000000000000038 t nv50_ir::ImmediateValue::isPow2() const
0000000000348240 00000000000000ac t nv50_ir::ImmediateValue::applyLog2()
00000000003482f0 000000000000010c t nv50_ir::ImmediateValue::compare(nv50_ir::CondCode, float) const
0000000000348400 000000000000031c t nv50_ir::Instruction::defCount(unsigned int, bool) const
0000000000348720 000000000000031c t nv50_ir::Instruction::srcCount(unsigned int, bool) const
0000000000348a40 00000000000003fc t nv50_ir::Instruction::canCommuteDefSrc(nv50_ir::Instruction const*) const
0000000000348e40 00000000000003fc t nv50_ir::Instruction::canCommuteDefDef(nv50_ir::Instruction const*) const
0000000000349240 0000000000000050 t nv50_ir::Instruction::isCommutationLegal(nv50_ir::Instruction const*) const
0000000000349290 0000000000000210 t nv50_ir::TexInstruction::translateImgFormat(pipe_format)
00000000003494a0 0000000000000120 t nv50_ir::Program::Program(nv50_ir::Program::Type, nv50_ir::Target*)
00000000003494a0 0000000000000120 T nv50_ir::Program::Program(nv50_ir::Program::Type, nv50_ir::Target*)
00000000003495c0 00000000000000b0 t nv50_ir::Program::releaseInstruction(nv50_ir::Instruction*)
0000000000349670 000000000000008c t nv50_ir::Program::releaseValue(nv50_ir::Value*)
0000000000349700 0000000000000114 t std::_Deque_base<nv50_ir::ValueDef, std::allocator<nv50_ir::ValueDef> >::_M_initialize_map(unsigned long)
0000000000349820 0000000000000114 t std::_Deque_base<nv50_ir::ValueRef, std::allocator<nv50_ir::ValueRef> >::_M_initialize_map(unsigned long)
0000000000349940 0000000000000154 t nv50_ir::Instruction::Instruction(nv50_ir::Function*, nv50_ir::operation, nv50_ir::DataType)
0000000000349940 0000000000000154 t nv50_ir::Instruction::Instruction(nv50_ir::Function*, nv50_ir::operation, nv50_ir::DataType)
0000000000349aa0 0000000000000038 t nv50_ir::CmpInstruction::CmpInstruction(nv50_ir::Function*, nv50_ir::operation)
0000000000349aa0 0000000000000038 T nv50_ir::CmpInstruction::CmpInstruction(nv50_ir::Function*, nv50_ir::operation)
0000000000349ae0 0000000000000098 t nv50_ir::FlowInstruction::FlowInstruction(nv50_ir::Function*, nv50_ir::operation, void*)
0000000000349ae0 0000000000000098 T nv50_ir::FlowInstruction::FlowInstruction(nv50_ir::Function*, nv50_ir::operation, void*)
0000000000349b80 00000000000000e8 t nv50_ir::TexInstruction::TexInstruction(nv50_ir::Function*, nv50_ir::operation)
0000000000349b80 00000000000000e8 T nv50_ir::TexInstruction::TexInstruction(nv50_ir::Function*, nv50_ir::operation)
0000000000349c70 00000000000001b8 t std::_Hashtable<nv50_ir::ValueRef*, nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*>, std::__detail::_Identity, std::equal_to<nv50_ir::ValueRef*>, std::hash<nv50_ir::ValueRef*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<nv50_ir::ValueRef*, false>*, unsigned long)
0000000000349e30 0000000000000244 t nv50_ir::ValueRef::set(nv50_ir::Value*)
000000000034a080 0000000000000010 t nv50_ir::ValueRef::ValueRef(nv50_ir::Value*)
000000000034a080 0000000000000010 T nv50_ir::ValueRef::ValueRef(nv50_ir::Value*)
000000000034a090 0000000000000008 t nv50_ir::ValueRef::~ValueRef()
000000000034a090 0000000000000008 T nv50_ir::ValueRef::~ValueRef()
000000000034a0a0 0000000000000040 t nv50_ir::ValueRef::set(nv50_ir::ValueRef const&)
000000000034a0e0 00000000000000cc t nv50_ir::ValueDef::replace(nv50_ir::ValueRef const&, bool)
000000000034a1b0 000000000000010c t std::deque<nv50_ir::ValueRef, std::allocator<nv50_ir::ValueRef> >::_M_destroy_data_aux(std::_Deque_iterator<nv50_ir::ValueRef, nv50_ir::ValueRef&, nv50_ir::ValueRef*>, std::_Deque_iterator<nv50_ir::ValueRef, nv50_ir::ValueRef&, nv50_ir::ValueRef*>) [clone .isra.0]
000000000034a2c0 000000000000004c t nv50_ir::ValueRef::ValueRef(nv50_ir::ValueRef const&)
000000000034a2c0 000000000000004c T nv50_ir::ValueRef::ValueRef(nv50_ir::ValueRef const&)
000000000034a310 00000000000001a0 t std::deque<nv50_ir::ValueDef, std::allocator<nv50_ir::ValueDef> >::_M_reallocate_map(unsigned long, bool)
000000000034a4b0 0000000000000224 t std::deque<nv50_ir::ValueDef, std::allocator<nv50_ir::ValueDef> >::_M_default_append(unsigned long)
000000000034a6e0 0000000000000368 t nv50_ir::Instruction::setDef(int, nv50_ir::Value*)
000000000034aa50 00000000000001a0 t std::deque<nv50_ir::ValueRef, std::allocator<nv50_ir::ValueRef> >::_M_reallocate_map(unsigned long, bool)
000000000034abf0 0000000000000234 t std::deque<nv50_ir::ValueRef, std::allocator<nv50_ir::ValueRef> >::_M_default_append(unsigned long)
000000000034ae30 0000000000000368 t nv50_ir::Instruction::setSrc(int, nv50_ir::Value*)
000000000034b1a0 0000000000000480 t nv50_ir::Instruction::~Instruction()
000000000034b1a0 0000000000000480 t nv50_ir::Instruction::~Instruction()
000000000034b620 0000000000000020 T nv50_ir::Instruction::~Instruction()
000000000034b640 0000000000000100 t nv50_ir::TexInstruction::~TexInstruction()
000000000034b640 0000000000000100 T nv50_ir::TexInstruction::~TexInstruction()
000000000034b740 0000000000000020 T nv50_ir::TexInstruction::~TexInstruction()
000000000034b760 0000000000000010 W nv50_ir::FlowInstruction::~FlowInstruction()
000000000034b760 0000000000000010 W nv50_ir::FlowInstruction::~FlowInstruction()
000000000034b770 0000000000000034 W nv50_ir::FlowInstruction::~FlowInstruction()
000000000034b7b0 0000000000000010 W nv50_ir::CmpInstruction::~CmpInstruction()
000000000034b7b0 0000000000000010 W nv50_ir::CmpInstruction::~CmpInstruction()
000000000034b7c0 0000000000000034 W nv50_ir::CmpInstruction::~CmpInstruction()
000000000034b800 00000000000000e0 t nv50_ir::Instruction::setSrc(int, nv50_ir::ValueRef const&)
000000000034b8e0 00000000000007f8 t nv50_ir::Instruction::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&, nv50_ir::Instruction*) const
000000000034c0e0 000000000000026c T nv50_ir::TexInstruction::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&, nv50_ir::Instruction*) const
000000000034c350 00000000000001b0 T nv50_ir::CmpInstruction::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&, nv50_ir::Instruction*) const
000000000034c500 00000000000002c4 T nv50_ir::FlowInstruction::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&, nv50_ir::Instruction*) const
000000000034c7d0 0000000000000354 t nv50_ir::Instruction::setIndirect(int, int, nv50_ir::Value*)
000000000034cb30 00000000000003a8 t nv50_ir::Instruction::takeExtraSources(int, nv50_ir::Value**)
000000000034cee0 0000000000000218 t nv50_ir::Instruction::setPredicate(nv50_ir::CondCode, nv50_ir::Value*)
000000000034d100 0000000000000070 t nv50_ir::Instruction::putExtraSources(int, nv50_ir::Value**)
000000000034d170 0000000000000154 t nv50_ir::TexInstruction::setIndirectR(nv50_ir::Value*)
000000000034d2d0 0000000000000154 t nv50_ir::TexInstruction::setIndirectS(nv50_ir::Value*)
000000000034d430 0000000000000360 t nv50_ir::Instruction::swapSources(int, int)
000000000034d790 0000000000000748 t nv50_ir::Instruction::moveSources(int, int)
000000000034dee0 0000000000000418 t nv50_ir::Program::~Program()
000000000034dee0 0000000000000418 T nv50_ir::Program::~Program()
000000000034e300 0000000000000254 t nv50_ir_generate_code
000000000034e560 0000000000000008 W nv50_ir::Pass::visit(nv50_ir::Function*)
000000000034e570 0000000000000008 W nv50_ir::Pass::visit(nv50_ir::BasicBlock*)
000000000034e580 0000000000000008 W nv50_ir::Pass::visit(nv50_ir::Instruction*)
000000000034e590 0000000000000098 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_get_insert_unique_pos(void const* const&) [clone .isra.0]
000000000034e630 00000000000001b8 t std::_Rb_tree_iterator<std::pair<void const* const, void*> > std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<void const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<void const* const, void*> >, std::piecewise_construct_t const&, std::tuple<void const* const&>&&, std::tuple<>&&) [clone .isra.0]
000000000034e7f0 00000000000000f8 t std::deque<nv50_ir::ValueRef, std::allocator<nv50_ir::ValueRef> >::_M_destroy_data_aux(std::_Deque_iterator<nv50_ir::ValueRef, nv50_ir::ValueRef&, nv50_ir::ValueRef*>, std::_Deque_iterator<nv50_ir::ValueRef, nv50_ir::ValueRef&, nv50_ir::ValueRef*>) [clone .isra.0]
000000000034e8f0 00000000000000f8 t std::deque<nv50_ir::ValueDef, std::allocator<nv50_ir::ValueDef> >::_M_destroy_data_aux(std::_Deque_iterator<nv50_ir::ValueDef, nv50_ir::ValueDef&, nv50_ir::ValueDef*>, std::_Deque_iterator<nv50_ir::ValueDef, nv50_ir::ValueDef&, nv50_ir::ValueDef*>) [clone .isra.0]
000000000034e9f0 0000000000000204 t nv50_ir::Function::Function(nv50_ir::Program*, char const*, unsigned int)
000000000034e9f0 0000000000000204 T nv50_ir::Function::Function(nv50_ir::Program*, char const*, unsigned int)
000000000034ec00 0000000000000120 t nv50_ir::BasicBlock::BasicBlock(nv50_ir::Function*)
000000000034ec00 0000000000000120 T nv50_ir::BasicBlock::BasicBlock(nv50_ir::Function*)
000000000034ed20 0000000000000028 t nv50_ir::BasicBlock::idom() const
000000000034ed50 0000000000000068 t nv50_ir::BasicBlock::insertBefore(nv50_ir::Instruction*, nv50_ir::Instruction*)
000000000034edc0 00000000000000a8 t nv50_ir::BasicBlock::insertHead(nv50_ir::Instruction*)
000000000034ee70 00000000000000bc t nv50_ir::BasicBlock::insertTail(nv50_ir::Instruction*)
000000000034ef30 0000000000000230 t nv50_ir::BasicBlock::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&) const
000000000034f160 000000000000005c t nv50_ir::BasicBlock::insertAfter(nv50_ir::Instruction*, nv50_ir::Instruction*)
000000000034f1c0 00000000000000e0 t nv50_ir::BasicBlock::remove(nv50_ir::Instruction*)
000000000034f2a0 0000000000000088 t nv50_ir::BasicBlock::permuteAdjacent(nv50_ir::Instruction*, nv50_ir::Instruction*)
000000000034f330 0000000000000108 t nv50_ir::BasicBlock::splitCommon(nv50_ir::Instruction*, nv50_ir::BasicBlock*, bool)
000000000034f440 0000000000000064 t nv50_ir::BasicBlock::splitBefore(nv50_ir::Instruction*, bool)
000000000034f4b0 000000000000006c t nv50_ir::BasicBlock::splitAfter(nv50_ir::Instruction*, bool)
000000000034f520 000000000000003c t nv50_ir::BasicBlock::dominatedBy(nv50_ir::BasicBlock*)
000000000034f560 0000000000000090 t nv50_ir::BasicBlock::initiatesSimpleConditional() const
000000000034f5f0 000000000000002c t nv50_ir::Function::setEntry(nv50_ir::BasicBlock*)
000000000034f620 000000000000001c t nv50_ir::Function::setExit(nv50_ir::BasicBlock*)
000000000034f640 000000000000019c t nv50_ir::Function::orderInstructions(nv50_ir::ArrayList&)
000000000034f7e0 00000000000000e4 t nv50_ir::Function::buildLiveSets()
000000000034f8d0 00000000000000e4 t nv50_ir::Function::buildDefSets()
000000000034f9c0 0000000000000170 t nv50_ir::Pass::doRun(nv50_ir::Function*, bool, bool)
000000000034fb30 0000000000000010 t nv50_ir::Pass::run(nv50_ir::Function*, bool, bool)
000000000034fb40 00000000000000e0 t nv50_ir::Pass::doRun(nv50_ir::Program*, bool, bool)
000000000034fc20 000000000000000c t nv50_ir::Pass::run(nv50_ir::Program*, bool, bool)
000000000034fc30 00000000000004e4 t nv50_ir::Function::~Function()
000000000034fc30 00000000000004e4 T nv50_ir::Function::~Function()
0000000000350120 0000000000000008 t (anonymous namespace)::Converter::BindArgumentsPass::visit(nv50_ir::BasicBlock*)
0000000000350130 0000000000000068 t _debug_printf
00000000003501a0 0000000000000098 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_get_insert_unique_pos(void const* const&) [clone .isra.0]
0000000000350240 00000000000001b8 t std::_Rb_tree_iterator<std::pair<void const* const, void*> > std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<void const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<void const* const, void*> >, std::piecewise_construct_t const&, std::tuple<void const* const&>&&, std::tuple<>&&) [clone .isra.0]
0000000000350400 00000000000000a0 t std::_Rb_tree<int, std::pair<int const, std::pair<int, int> >, std::_Select1st<std::pair<int const, std::pair<int, int> > >, std::less<int>, std::allocator<std::pair<int const, std::pair<int, int> > > >::_M_get_insert_unique_pos(int const&) [clone .isra.0]
00000000003504a0 000000000000006c t (anonymous namespace)::Converter::adjustTempIndex(int, int&, int&) const [clone .isra.0]
0000000000350510 00000000000000f0 t void std::vector<nv50_ir::Value*, std::allocator<nv50_ir::Value*> >::emplace_back<nv50_ir::Value*>(nv50_ir::Value*&&) [clone .isra.0]
0000000000350600 000000000000003c t tgsi::Instruction::SrcRegister::getIndirect(int) const [clone .isra.0]
0000000000350640 0000000000000180 t std::_Rb_tree<int, std::pair<int const, std::pair<int, int> >, std::_Select1st<std::pair<int const, std::pair<int, int> > >, std::less<int>, std::allocator<std::pair<int const, std::pair<int, int> > > >::_M_erase(std::_Rb_tree_node<std::pair<int const, std::pair<int, int> > >*) [clone .isra.0]
00000000003507c0 0000000000000180 t std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, int> >*) [clone .isra.0]
0000000000350940 0000000000000180 t std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_erase(std::_Rb_tree_node<int>*) [clone .isra.0]
0000000000350ac0 0000000000000180 t std::_Rb_tree<nv50_ir::BuildUtil::Location, nv50_ir::BuildUtil::Location, std::_Identity<nv50_ir::BuildUtil::Location>, std::less<nv50_ir::BuildUtil::Location>, std::allocator<nv50_ir::BuildUtil::Location> >::_M_erase(std::_Rb_tree_node<nv50_ir::BuildUtil::Location>*) [clone .isra.0]
0000000000350c40 0000000000000180 t std::_Rb_tree<nv50_ir::Value*, std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location>, std::_Select1st<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, std::less<nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> > >::_M_erase(std::_Rb_tree_node<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >*) [clone .isra.0]
0000000000350dc0 0000000000000180 t std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_M_erase(std::_Rb_tree_node<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >*) [clone .isra.0]
0000000000350f40 0000000000000094 t std::_Rb_tree<unsigned int, std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine>, std::_Select1st<std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine> >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine> > >::_M_erase(std::_Rb_tree_node<std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine> >*) [clone .isra.0]
0000000000350fe0 0000000000000180 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_erase(std::_Rb_tree_node<std::pair<void const* const, void*> >*) [clone .isra.0]
0000000000351160 000000000000024c t nv50_ir::cloneForward(nv50_ir::Function*, nv50_ir::Instruction*)
00000000003513b0 00000000000001a8 t (anonymous namespace)::Converter::shiftAddress(nv50_ir::Value*)
0000000000351560 00000000000002e4 t (anonymous namespace)::Converter::makeSym(unsigned int, int, int, int, unsigned int)
0000000000351850 000000000000008c t (anonymous namespace)::Converter::srcToSym(tgsi::Instruction::SrcRegister, int)
00000000003518e0 0000000000000270 t (anonymous namespace)::Converter::storeDst(tgsi::Instruction::DstRegister, int, nv50_ir::Value*, nv50_ir::Value*)
0000000000351b50 0000000000000720 t (anonymous namespace)::Converter::handleFBFETCH(nv50_ir::Value**)
0000000000352270 0000000000000f4c t (anonymous namespace)::Converter::fetchSrc(tgsi::Instruction::SrcRegister, int, nv50_ir::Value*)
00000000003531c0 0000000000000b64 t (anonymous namespace)::Converter::fetchSrc(int, int)
0000000000353d30 0000000000000208 t (anonymous namespace)::Converter::buildDot(int)
0000000000353f40 000000000000054c t (anonymous namespace)::Converter::handleLIT(nv50_ir::Value**)
0000000000354490 0000000000000100 t (anonymous namespace)::Converter::getImageCoords(std::vector<nv50_ir::Value*, std::allocator<nv50_ir::Value*> >&, int)
0000000000354590 0000000000000cd0 t (anonymous namespace)::Converter::handleINTERP(nv50_ir::Value**)
0000000000355260 0000000000000504 t (anonymous namespace)::Converter::handleATOM(nv50_ir::Value**, nv50_ir::DataType, unsigned short)
0000000000355770 00000000000005cc t (anonymous namespace)::Converter::handleSTORE()
0000000000355d40 0000000000000134 t nv50_ir::MemoryPool::allocate()
0000000000355e80 0000000000000198 t nv50_ir::BuildUtil::getScratch(int, nv50_ir::DataFile)
0000000000356020 0000000000000194 t nv50_ir::BuildUtil::getSSA(int, nv50_ir::DataFile)
00000000003561c0 00000000000001e8 t nv50_ir::BuildUtil::mkOp(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Value*)
00000000003563b0 0000000000000054 t tgsi::Instruction::texOffsetMask() const
0000000000356410 00000000000001d4 t tgsi::Instruction::srcMask(unsigned int) const
00000000003565f0 0000000000000194 t tgsi::Instruction::inferDstType() const
0000000000356790 0000000000000098 t tgsi::Instruction::getSetCond() const
0000000000356830 0000000000000058 t tgsi::Instruction::checkDstSrcAliasing() const
0000000000356890 0000000000000148 t tgsi::Source::~Source()
0000000000356890 0000000000000148 T tgsi::Source::~Source()
00000000003569e0 0000000000000184 t tgsi::Source::scanProperty(tgsi_full_property const*)
0000000000356b70 0000000000000a64 t tgsi::Source::scanDeclaration(tgsi_full_declaration const*)
00000000003575e0 0000000000000384 t tgsi::Source::scanInstructionSrc(tgsi::Instruction const&, tgsi::Instruction::SrcRegister const&, unsigned int)
0000000000357970 000000000000054c t tgsi::Source::scanInstruction(tgsi_full_instruction const*)
0000000000357ec0 0000000000000088 t tgsi::Instruction::getTexture(tgsi::Source const*, int) const
0000000000357f50 00000000000001e4 t (anonymous namespace)::Converter::setTexRS(nv50_ir::TexInstruction*, unsigned int&, int, int)
0000000000358140 00000000000001ec t (anonymous namespace)::Converter::handleTXQ(nv50_ir::Value**, nv50_ir::TexQuery, int)
0000000000358330 0000000000000dc8 t (anonymous namespace)::Converter::handleTEX(nv50_ir::Value**, int, int, int, int, int, int)
0000000000359100 0000000000000384 t (anonymous namespace)::Converter::handleTXF(nv50_ir::Value**, int, int) [clone .constprop.0]
0000000000359490 00000000000000e0 t std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::find(nv50_ir::BuildUtil::Location const&) const
0000000000359570 000000000000062c t (anonymous namespace)::Converter::exportOutputs() [clone .constprop.0]
0000000000359ba0 0000000000000170 t std::vector<tgsi::Source::TextureView, std::allocator<tgsi::Source::TextureView> >::_M_default_append(unsigned long)
0000000000359d10 000000000000017c W std::vector<int, std::allocator<int> >::_M_default_append(unsigned long)
0000000000359e90 0000000000000170 t std::vector<tgsi::Source::MemoryFile, std::allocator<tgsi::Source::MemoryFile> >::_M_default_append(unsigned long)
000000000035a000 000000000000017c t std::vector<nv50_ir::Value*, std::allocator<nv50_ir::Value*> >::_M_default_append(unsigned long)
000000000035a180 00000000000005e0 t (anonymous namespace)::Converter::handleLOAD(nv50_ir::Value**)
000000000035a760 0000000000005ed4 t (anonymous namespace)::Converter::handleInstruction(tgsi_full_instruction const*) [clone .isra.0]
0000000000360640 0000000000000620 W std::vector<bool, std::allocator<bool> >::_M_fill_insert(std::_Bit_iterator, unsigned long, bool)
0000000000360c60 000000000000074c t tgsi::Source::scanSource()
00000000003613b0 0000000000000b90 t nv50_ir::Program::makeFromTGSI(nv50_ir_prog_info*)
0000000000361f40 00000000000000e0 t std::_Rb_tree<nv50_ir::BuildUtil::Location, nv50_ir::BuildUtil::Location, std::_Identity<nv50_ir::BuildUtil::Location>, std::less<nv50_ir::BuildUtil::Location>, std::allocator<nv50_ir::BuildUtil::Location> >::find(nv50_ir::BuildUtil::Location const&) const
